*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x22f954 | 0
0x22f958 | 0x7c937a8b -> 0x900014c2
0x22f95c | 0x7c81aca7 -> 0x8c0fc085
0x22f960 | 0x94
0x22f964 | 0x1
0x22f968 | 0
0x22f96c | 0x7ffd7000 -> 0
0x22f970 | 0
0x22f974 | 0
0x22f978 | 0x22fa88 -> 0x22fb98 \\\\\\ stack frame //////
0x22f97c | 0x82e179 -> 0xff6885c7 <-- ret
0x22f980 | 0x3081ba0 -> 0
0x22f984 | 0
0x22f988 | 0x2
0x22f98c | 0
0x22f990 | 0x3081ba0 -> 0
0x22f994 | 0x1
0x22f998 | 0x7c939fb5 -> 0x5d5e01b0
0x22f99c | 0x3df330 -> 0x20004
0x22f9a0 | 0x22fa80 -> 0
0x22f9a4 | 0x7c939f3d -> 0x840fc084
0x22f9a8 | 0x3d0748 -> 0x2138c848
0x22f9ac | 0x3df1cc -> 0x45847d0
0x22f9b0 | 0x1
0x22f9b4 | 0x3df1c0 -> 0x3df278
0x22f9b8 | 0
0x22f9bc | 0x1
0x22f9c0 | 0x7a05e2 -> 0x8b18c583
0x22f9c4 | 0x1f4
0x22f9c8 | 0x1000000
0x22f9cc | 0x53c
0x22f9d0 | 0x22faf0 -> 0
0x22f9d4 | 0x192c9f5 -> 0
0x22f9d8 | 0x3df178 -> 0x975788
0x22f9dc | 0x1
0x22f9e0 | 0x97a0e0 -> 0
0x22f9e4 | 0x80000000
0x22f9e8 | 0x22ff34 -> 0x22ffe0
0x22f9ec | 0x7ffd7000 -> 0
0x22f9f0 | 0
0x22f9f4 | 0x97bd18 -> 0x974ba8
0x22f9f8 | 0x22fad8 -> 0x4b745
0x22f9fc | 0x847a9b -> 0x8d08458b
0x22fa00 | 0x2
0x22fa04 | 0
0x22fa08 | 0x3081ba0 -> 0
0x22fa0c | 0x143f7f8 -> 0x143fb7c
0x22fa10 | 0x1
0x22fa14 | 0
0x22fa18 | 0x22fa28 -> 0x932da4
0x22fa1c | 0x83eaea -> 0xc908ec83
0x22fa20 | 0x5
0x22fa24 | 0x7a2aec -> 0x8de58955
0x22fa28 | 0x932da4 -> 0x11500ff
0x22fa2c | 0x22fa70 -> 0x22fa30
0x22fa30 | 0x82e1c9 -> 0x8b186d8d
0x22fa34 | 0x22f980 -> 0x3081ba0
0x22fa38 | 0x97a0fc -> 0
0x22fa3c | 0x3df338 -> 0x1
0x22fa40 | 0x3df178 -> 0x975788
0x22fa44 | 0x22fb70 -> 0x3df178
0x22fa48 | 0x22fafc -> 0x22fbfc
0x22fa4c | 0x1
0x22fa50 | 0x3df1a4 -> 0x246dd8
0x22fa54 | 0xffffff01
0x22fa58 | 0xffffffff
0x22fa5c | 0x7fffffff
0x22fa60 | 0x3df1a4 -> 0x246dd8
0x22fa64 | 0x932e01 -> 0x14012100
0x22fa68 | 0x22fa7c -> 0x7ffd7000
0x22fa6c | 0x808185 -> 0x8b0c6d8d
0x22fa70 | 0x22fa30 -> 0x82e1c9
0x22fa74 | 0x7c938270 -> 0x83ec8b55
0x22fa78 | 0x7c939f60 -> 0xffffffff
0x22fa7c | 0x7ffd7000 -> 0
0x22fa80 | 0
0x22fa84 | 0
0x22fa88 | 0x22fb98 -> 0x22fc98 \\\\\\ stack frame //////
0x22fa8c | 0x7ffa07 -> 0xbb75c085 <-- ret
0x22fa90 | 0x3df178 -> 0x975788
0x22fa94 | 0x1
0x22fa98 | 0x22faf0 -> 0
0x22fa9c | 0x7ffd7000 -> 0
0x22faa0 | 0x22fbe8 -> 0x77bbca9c
0x22faa4 | 0x97a0d4 -> 0x80000000
0x22faa8 | 0
0x22faac | 0x22fa68 -> 0x22fa7c
0x22fab0 | 0xffffffff
0x22fab4 | 0x7fffffff
0x22fab8 | 0x22ff34 -> 0x22ffe0
0x22fabc | 0x77bb6c74 -> 0x83ec8b55
0x22fac0 | 0x77b920e8 -> 0xffffffff
0x22fac4 | 0xffffffff
0x22fac8 | 0x77bacefb -> 0xccccccc3
0x22facc | 0x7ffd7000 -> 0
0x22fad0 | 0
0x22fad4 | 0x7ffd7000 -> 0
0x22fad8 | 0x4b745
0x22fadc | 0x848cce -> 0xff44858b
0x22fae0 | 0x3df178 -> 0x975788
0x22fae4 | 0x3d1f4c -> 0x7
0x22fae8 | 0x3d1f5c -> 0xffffffff
0x22faec | 0x22fb1c -> 0x22fb80
0x22faf0 | 0
0x22faf4 | 0x97bd18 -> 0x974ba8
0x22faf8 | 0x77be4a00 -> 0x3d1f28
0x22fafc | 0x22fbfc -> 0x22fe5c
0x22fb00 | 0x8
0x22fb04 | 0x3d1f4c -> 0x7
0x22fb08 | 0x3d1f5c -> 0xffffffff
0x22fb0c | 0x22fb3c -> 0x77bb12c0
0x22fb10 | 0x77baf2f0 -> 0xe840c033
0x22fb14 | 0x7a2aec -> 0x8de58955
0x22fb18 | 0x932d80 -> 0x11d00ff
0x22fb1c | 0x22fb80 -> 0x77be3b50
0x22fb20 | 0x7ffe3a -> 0x8b186d8d
0x22fb24 | 0x22fa90 -> 0x3df178
0x22fb28 | 0x77be4a00 -> 0x3d1f28
0x22fb2c | 0x22fb38 -> 0x22fb70
0x22fb30 | 0x77baf32f -> 0xccccc35d
0x22fb34 | 0x3d1f58 -> 0x7c998040
0x22fb38 | 0x22fb70 -> 0x3df178
0x22fb3c | 0x77bb12c0 -> 0xdfe8c359
0x22fb40 | 0x1
0x22fb44 | 0x77bb12dd -> 0xccccccc3
0x22fb48 | 0x1
0x22fb4c | 0x77be1cc8 -> 0
0x22fb50 | 0x1
0x22fb54 | 0x1
0x22fb58 | 0x22fb48 -> 0x1
0x22fb5c | 0xa22fbc8
0x22fb60 | 0x22fbb8 -> 0x22ff34
0x22fb64 | 0x77bb6c74 -> 0x83ec8b55
0x22fb68 | 0x77b926f8 -> 0xffffffff
0x22fb6c | 0x77be1cc8 -> 0
0x22fb70 | 0x3df178 -> 0x975788
0x22fb74 | 0
0x22fb78 | 0x22fb84 -> 0x22fb90
0x22fb7c | 0x77bbb6ad -> 0xccccc35d
0x22fb80 | 0x77be3b50 -> 0x7c997fe0
0x22fb84 | 0x22fb90 -> 0
0x22fb88 | 0x77bbca9c -> 0x83c35d59
0x22fb8c | 0x7ffd7000 -> 0
0x22fb90 | 0
0x22fb94 | 0
0x22fb98 | 0x22fc98 -> 0x22ff78 \\\\\\ stack frame //////
0x22fb9c | 0x6e7aff -> 0xff60958b <-- ret
0x22fba0 | 0x22fee4 -> 0x77bacbbe
0x22fba4 | 0
0x22fba8 | 0xa
0x22fbac | 0xa
0x22fbb0 | 0x22fba0 -> 0x22fee4
0x22fbb4 | 0
0x22fbb8 | 0x22ff34 -> 0x22ffe0
0x22fbbc | 0x77bb6c74 -> 0x83ec8b55
0x22fbc0 | 0x77b946a0 -> 0xffffffff
0x22fbc4 | 0xffffffff
0x22fbc8 | 0x77bc1e00 -> 0xc758bc3
0x22fbcc | 0
0x22fbd0 | 0x7ffd7000 -> 0
0x22fbd4 | 0
0x22fbd8 | 0x22fbe4 -> 0x22fbf0
0x22fbdc | 0x77bbb6ad -> 0xccccc35d
0x22fbe0 | 0x77be3b50 -> 0x7c997fe0
0x22fbe4 | 0x22fbf0 -> 0x22fc28
0x22fbe8 | 0x77bbca9c -> 0x83c35d59
0x22fbec | 0x11
0x22fbf0 | 0x22fc28 -> 0x22fc98
0x22fbf4 | 0x77bbfea9 -> 0xccccc359
0x22fbf8 | 0x22fee0 -> 0x9723c8
0x22fbfc | 0x22fe5c -> 0
0x22fc00 | 0x8
0x22fc04 | 0
0x22fc08 | 0x7ffd7000 -> 0
0x22fc0c | 0
0x22fc10 | 0x22fc00 -> 0x8
0x22fc14 | 0x7a2aec -> 0x8de58955
0x22fc18 | 0x932d64 -> 0x11900ff
0x22fc1c | 0x22fc80 -> 0x22fc30
0x22fc20 | 0x6e7ec6 -> 0x8b186d8d
0x22fc24 | 0x22fba0 -> 0x22fee4
0x22fc28 | 0x22fc98 -> 0x22ff78
0x22fc2c | 0x8b8cd2 -> 0x8bbc458b
0x22fc30 | 0x22fc58 -> 0x22fe5c
0x22fc34 | 0x7a2aec -> 0x8de58955
0x22fc38 | 0x93ab58 -> 0x11100ff
0x22fc3c | 0x22fc60 -> 0x919663
0x22fc40 | 0x8b8b5a -> 0x8b18c583
0x22fc44 | 0x22fbf0 -> 0x22fc28
0x22fc48 | 0x22fc78 -> 0x22fc8c
0x22fc4c | 0x8bc686 -> 0x7401fe83
0x22fc50 | 0
0x22fc54 | 0x97c1b0 -> 0x975ccc
0x22fc58 | 0x22fe5c -> 0
0x22fc5c | 0x2
0x22fc60 | 0x919663 -> 0x8b18c583
0x22fc64 | 0x22fc00 -> 0x8
0x22fc68 | 0x93dcc0 -> 0
0x22fc6c | 0x97c1b0 -> 0x975ccc
0x22fc70 | 0x7a2aec -> 0x8de58955
0x22fc74 | 0x93aa58 -> 0x10d00ff
0x22fc78 | 0x22fc8c -> 0x7ffd7000
0x22fc7c | 0x8b8ce2 -> 0x830cc583
0x22fc80 | 0x22fc30 -> 0x22fc58
0x22fc84 | 0xa
0x22fc88 | 0x22fc98 -> 0x22ff78
0x22fc8c | 0x7ffd7000 -> 0
0x22fc90 | 0
0x22fc94 | 0
0x22fc98 | 0x22ff78 -> 0x22ffb0 \\\\\\ stack frame //////
0x22fc9c | 0x63e0c8 -> 0x44c76aeb <-- ret
0x22fca0 | 0x22fee0 -> 0x9723c8
0x22fca4 | 0x9537c3 -> 0x72657320
0x22fca8 | 0
0x22fcac | 0x3df2e8 -> 0x4c4d5448
0x22fcb0 | 0xffffffff
0x22fcb4 | 0xffffffff
0x22fcb8 | 0x22fe01 -> 0
0x22fcbc | 0x22ff20 -> 0x4585c08
0x22fcc0 | 0xfffffffe
0x22fcc4 | 0x7fffffff
0x22fcc8 | 0xc
0x22fccc | 0x3d0178 -> 0x5482548
0x22fcd0 | 0x4
0x22fcd4 | 0x3d3c00 -> 0x934a2e35
0x22fcd8 | 0x3df0e0 -> 0x16770002
0x22fcdc | 0x3d0164 -> 0
0x22fce0 | 0x3d0178 -> 0x5482548
0x22fce4 | 0x3d3d08 -> 0x110004
0x22fce8 | 0
0x22fcec | 0x3d0640 -> 0xc80008
0x22fcf0 | 0x3d04f8 -> 0x3d04f8
0x22fcf4 | 0x20
0x22fcf8 | 0xfd08
0x22fcfc | 0x3d0000 -> 0xc8
0x22fd00 | 0x22fafc -> 0x22fbfc
0x22fd04 | 0x22fd20 -> 0x3d0000
0x22fd08 | 0
0x22fd0c | 0x3d0640 -> 0xc80008
0x22fd10 | 0x3df0e8 -> 0x972548
0x22fd14 | 0xffffffff
0x22fd18 | 0x7c93a0fc -> 0x90000cc2
0x22fd1c | 0x77bad08c -> 0xf685f08b
0x22fd20 | 0x3d0000 -> 0xc8
0x22fd24 | 0
0x22fd28 | 0x3d0178 -> 0x5482548
0x22fd2c | 0x1
0x22fd30 | 0x1
0x22fd34 | 0x979a44 -> 0x14bfe9c
0x22fd38 | 0x22fd98 -> 0x979334
0x22fd3c | 0x979318 -> 0
0x22fd40 | 0
0x22fd44 | 0
0x22fd48 | 0x22fd68 -> 0x3d0178
0x22fd4c | 0x8d7536 -> 0x43c73089
0x22fd50 | 0x979318 -> 0
0x22fd54 | 0
0x22fd58 | 0x22fdbc -> 0x8d5aa2
0x22fd5c | 0x1e
0x22fd60 | 0x1e
0x22fd64 | 0x1e
0x22fd68 | 0x3d0178 -> 0x5482548
0x22fd6c | 0x58f657 -> 0x8cc481
0x22fd70 | 0x22fdac -> 0x22fe5c
0x22fd74 | 0x22fd98 -> 0x979334
0x22fd78 | 0x3d0178 -> 0x5482548
0x22fd7c | 0x3d0178 -> 0x5482548
0x22fd80 | 0x3d3d30 -> 0
0x22fd84 | 0x3df0f8 -> 0x3df114
0x22fd88 | 0
0x22fd8c | 0x22ff20 -> 0x4585c08
0x22fd90 | 0x5
0x22fd94 | 0x3d0178 -> 0x5482548
0x22fd98 | 0x979334 -> 0
0x22fd9c | 0x3d0178 -> 0x5482548
0x22fda0 | 0x22fdbc -> 0x8d5aa2
0x22fda4 | 0x3df0e8 -> 0x972548
0x22fda8 | 0x978c08 -> 0
0x22fdac | 0x22fe5c -> 0
0x22fdb0 | 0xffffffff
0x22fdb4 | 0x3d0178 -> 0x5482548
0x22fdb8 | 0x22fe08 -> 0
0x22fdbc | 0x8d5aa2 -> 0x8bf45d8b
0x22fdc0 | 0x22fde0 -> 0x22feb0
0x22fdc4 | 0x7a2aec -> 0x8de58955
0x22fdc8 | 0x92834a -> 0x601ffff
0x22fdcc | 0x3d0178 -> 0x5482548
0x22fdd0 | 0x1e2
0x22fdd4 | 0x22fd70 -> 0x22fdac
0x22fdd8 | 0x93a28d -> 0x201ffff
0x22fddc | 0x22fe00 -> 0
0x22fde0 | 0x22feb0 -> 0x22fe01
0x22fde4 | 0x220000
0x22fde8 | 0x22fe78 -> 0x92c610
0x22fdec | 0x3d0178 -> 0x5482548
0x22fdf0 | 0x1e4
0x22fdf4 | 0xffffffff
0x22fdf8 | 0xffffffff
0x22fdfc | 0x22fec4 -> 0x3df2e8
0x22fe00 | 0
0x22fe04 | 0
0x22fe08 | 0
0x22fe0c | 0x58e607 -> 0x9cc481
0x22fe10 | 0x22fe5c -> 0
0x22fe14 | 0
0x22fe18 | 0x22fe58 -> 0x22fec8
0x22fe1c | 0x3df368 -> 0x28bb1400
0x22fe20 | 0x3d3d1c -> 0x66617453
0x22fe24 | 0
0x22fe28 | 0x1
0x22fe2c | 0x844fb4 -> 0x390cec83
0x22fe30 | 0x2
0x22fe34 | 0x80000000
0x22fe38 | 0x3df0e0 -> 0x16770002
0x22fe3c | 0x3d0168 -> 0x1c
0x22fe40 | 0x10
0x22fe44 | 0x3df0e0 -> 0x16770002
0x22fe48 | 0x3df0e8 -> 0x972548
0x22fe4c | 0xb
0x22fe50 | 0x1
0x22fe54 | 0xb
0x22fe58 | 0x22fec8 -> 0xffffffff
0x22fe5c | 0
0x22fe60 | 0x20
0x22fe64 | 0x1
0x22fe68 | 0x22ffe0 -> 0xffffffff
0x22fe6c | 0x7c938270 -> 0x83ec8b55
0x22fe70 | 0x7c93a100 -> 0xffffffff
0x22fe74 | 0x7a2aec -> 0x8de58955
0x22fe78 | 0x92c610 -> 0x6601ffff
0x22fe7c | 0x22ff60 -> 0x77bb5de9
0x22fe80 | 0x63c74c -> 0x8b186d8d
0x22fe84 | 0x22fca0 -> 0x22fee0
0x22fe88 | 0x22fef8 -> 0x3df1e0
0x22fe8c | 0x7a5417 -> 0x5b5cc483
0x22fe90 | 0x22feb8 -> 0xfffffffe
0x22fe94 | 0x1
0x22fe98 | 0x22fef8 -> 0x3df1e0
0x22fe9c | 0x7a8f97 -> 0x8bbc458b
0x22fea0 | 0x93dcc0 -> 0
0x22fea4 | 0x3df2e8 -> 0x4c4d5448
0x22fea8 | 0xffffffff
0x22feac | 0xffffffff
0x22feb0 | 0x22fe01 -> 0
0x22feb4 | 0x22ff20 -> 0x4585c08
0x22feb8 | 0xfffffffe
0x22febc | 0x7fffffff
0x22fec0 | 0
0x22fec4 | 0x3df2e8 -> 0x4c4d5448
0x22fec8 | 0xffffffff
0x22fecc | 0xffffffff
0x22fed0 | 0x22fe01 -> 0
0x22fed4 | 0x22ff20 -> 0x4585c08
0x22fed8 | 0xfffffffe
0x22fedc | 0x7fffffff
0x22fee0 | 0x9723c8 -> 0x7d4c54
0x22fee4 | 0x77bacbbe -> 0xe4758bc3
0x22fee8 | 0x3d27a0 -> 0
0x22feec | 0x3d38f8 -> 0x9759b8
0x22fef0 | 0x3df148 -> 0x3d0178
0x22fef4 | 0x3df178 -> 0x975788
0x22fef8 | 0x3df1e0 -> 0x9755b0
0x22fefc | 0x40aadc -> 0x5bf4658d
0x22ff00 | 0xfffffffe
0x22ff04 | 0x7fffffff
0x22ff08 | 0
0x22ff0c | 0
0x22ff10 | 0x7aee00 -> 0x1c890424
0x22ff14 | 0x22ff20 -> 0x4585c08
0x22ff18 | 0
0x22ff1c | 0x4585c08 -> 0x1
0x22ff20 | 0x4585c08 -> 0x1
0x22ff24 | 0x4585e28 -> 0
0x22ff28 | 0x2
0x22ff2c | 0x77bb5dd6 -> 0xccccccc3
0x22ff30 | 0x972628 -> 0x479172
0x22ff34 | 0x22ffe0 -> 0xffffffff
0x22ff38 | 0x4793fc -> 0x57e58955
0x22ff3c | 0x1
0x22ff40 | 0x93dcc0 -> 0
0x22ff44 | 0
0x22ff48 | 0x22ff58 -> 0x3df0fc
0x22ff4c | 0x22ffe0 -> 0xffffffff
0x22ff50 | 0x3df0f8 -> 0x3df114
0x22ff54 | 0x3df0fc -> 0x3d0178
0x22ff58 | 0x3df0fc -> 0x3d0178
0x22ff5c | 0x77bb5dd0 -> 0x5022e8c3
0x22ff60 | 0x77bb5de9 -> 0xc01bd8f7
0x22ff64 | 0x7aeefc -> 0x83e58955
0x22ff68 | 0x22ff78 -> 0x22ffb0
0x22ff6c | 0x7ffd7000 -> 0
0x22ff70 | 0
0x22ff74 | 0
0x22ff78 | 0x22ffb0 -> 0x22ffc0 \\\\\\ stack frame //////
0x22ff7c | 0x40124b -> 0xaae8c389 <-- ret
0x22ff80 | 0x1
0x22ff84 | 0x3d38e8 -> 0x3d38b9
0x22ff88 | 0x3d29d8 -> 0x3d2a58
0x22ff8c | 0x977000 -> 0x3d38e8
0x22ff90 | 0x22ffa4 -> 0x3d29d8
0x22ff94 | 0xffffffff
0x22ff98 | 0x22ffa8 -> 0
0x22ff9c | 0x1
0x22ffa0 | 0xba394cc4
0x22ffa4 | 0x3d29d8 -> 0x3d2a58
0x22ffa8 | 0
0x22ffac | 0x7ffd7000 -> 0
0x22ffb0 | 0x22ffc0 -> 0x22fff0 \\\\\\ stack frame //////
0x22ffb4 | 0x401298 -> 0x26b48d90 <-- ret
0x22ffb8 | 0x1
0x22ffbc | 0x9
0x22ffc0 | 0x22fff0 -> 0 \\\\\\ stack frame //////
0x22ffc4 | 0x7c82f23b -> 0x6b0e850 <-- ret
0x22ffc8 | 0
0x22ffcc | 0
0x22ffd0 | 0x7ffd7000 -> 0
0x22ffd4 | 0
0x22ffd8 | 0x22ffc8 -> 0
0x22ffdc | 0xba394ce4
0x22ffe0 | 0xffffffff
0x22ffe4 | 0x7c821a60 -> 0x83ec8b55
0x22ffe8 | 0x7c82f248 -> 0xffffffff
0x22ffec | 0
0x22fff0 | 0 \\\\\\ stack frame //////
0x22fff4 | 0 <-- ret
0x22fff8 | 0x401280 -> 0x83e58955
0x22fffc | 0
*****************************************************
*****************************************************
Error report - Mon Aug 15 09:27:24 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 34
Total phys: 2096540 K available phys: 1376844 K
Start time: 14-8-2011  5:32:23
Kernel time: 0:2:22.328
User time: 0:23:56.203
Threads: 3

Exception: 0xc0000005 at eip = 0x3
eax = 0x9a28d00 -> 0x7c5f9e8
ebx = 0x143f8d0 -> 0x7d34ba0
ecx = 0
edx = 0x7c5f9e8 -> 0x3d0288
esi = 0x9a28d18 -> 0x9732ac
edi = 0x97a040 -> 0x972b48
ebp = 0x143f8f4 -> 0x143f9c4
esp = 0x143f8b8 -> 0x41ca5c
efl = 0x10202

---Stack Trace---
From: 0x143f8b8 to: 0x1440000
0x143f8b8 | 0x41ca5c -> 0x570863b
0x143f8bc | 0x9a28d00 -> 0x7c5f9e8
0x143f8c0 | 0x9a28d18 -> 0x9732ac
0x143f8c4 | 0x65
0x143f8c8 | 0x8d9152 -> 0x5b891b89
0x143f8cc | 0x97a07c -> 0
0x143f8d0 | 0x7d34ba0 -> 0x5fb1ef0
0x143f8d4 | 0x97a0ac -> 0
0x143f8d8 | 0x97a0ac -> 0
0x143f8dc | 0x97a094 -> 0
0x143f8e0 | 0x97a094 -> 0
0x143f8e4 | 0x97a064 -> 0
0x143f8e8 | 0x143fbd4 -> 0
0x143f8ec | 0x979d84 -> 0x5f96d00
0x143f8f0 | 0x143ff78 -> 0x3df3b0
0x143f8f4 | 0x143f9c4 -> 0x143fac4 \\\\\\ stack frame //////
0x143f8f8 | 0x66fb70 -> 0x8b804d8b <-- ret
0x143f8fc | 0x97a040 -> 0x972b48
0x143f900 | 0x9a28d18 -> 0x9732ac
0x143f904 | 0xffffffff
0x143f908 | 0xffffffff
0x143f90c | 0x2
0x143f910 | 0x143f8bc -> 0x9a28d00
0x143f914 | 0x1
0x143f918 | 0x9a28d18 -> 0x9732ac
0x143f91c | 0x9a28d18 -> 0x9732ac
0x143f920 | 0x7a2aec -> 0x8de58955
0x143f924 | 0x92bf38 -> 0x801ffff
0x143f928 | 0x143f95c -> 0xffffffff
0x143f92c | 0x63273f -> 0x8b186d8d
0x143f930 | 0x143f8bc -> 0x9a28d00
0x143f934 | 0xffffffff
0x143f938 | 0x9a29408 -> 0x9a29408
0x143f93c | 0x92f7a38 -> 0x1
0x143f940 | 0xc13b30
0x143f944 | 0x9a28d18 -> 0x9732ac
0x143f948 | 0x8d9152 -> 0x5b891b89
0x143f94c | 0x74b9a24 -> 0
0x143f950 | 0x9a28d18 -> 0x9732ac
0x143f954 | 0x143f974 -> 0x92e3ef
0x143f958 | 0x143fa48 -> 0x143fbf0
0x143f95c | 0xffffffff
0x143f960 | 0x1
0x143f964 | 0x143fa48 -> 0x143fbf0
0x143f968 | 0x9a28d18 -> 0x9732ac
0x143f96c | 0x92f7a38 -> 0x1
0x143f970 | 0x7a2aec -> 0x8de58955
0x143f974 | 0x92e3ef -> 0x801ffff
0x143f978 | 0x143f9ac -> 0x4c13b30
0x143f97c | 0x66fac7 -> 0x8b186d8d
0x143f980 | 0x143f8fc -> 0x97a040
0x143f984 | 0x92f7a38 -> 0x1
0x143f988 | 0
0x143f98c | 0x143f92c -> 0x63273f
0x143f990 | 0x48e3630 -> 0x4588ba0
0x143f994 | 0x143f9b0 -> 0x9a28d18
0x143f998 | 0x9a28d18 -> 0x9732ac
0x143f99c | 0x9a28d18 -> 0x9732ac
0x143f9a0 | 0x4c13b30 -> 0x97288c
0x143f9a4 | 0x143f9c4 -> 0x143fac4
0x143f9a8 | 0x629e6f -> 0x8bf45d8b
0x143f9ac | 0x4c13b30 -> 0x97288c
0x143f9b0 | 0x9a28d18 -> 0x9732ac
0x143f9b4 | 0x92f7a38 -> 0x1
0x143f9b8 | 0x143fbd4 -> 0
0x143f9bc | 0x979d84 -> 0x5f96d00
0x143f9c0 | 0x143ff78 -> 0x3df3b0
0x143f9c4 | 0x143fac4 -> 0x143fc74 \\\\\\ stack frame //////
0x143f9c8 | 0x48896a -> 0x8980558d <-- ret
0x143f9cc | 0x9a28d18 -> 0x9732ac
0x143f9d0 | 0x9a28d18 -> 0x9732ac
0x143f9d4 | 0
0x143f9d8 | 0x1
0x143f9dc | 0x1
0x143f9e0 | 0
0x143f9e4 | 0
0x143f9e8 | 0
0x143f9ec | 0
0x143f9f0 | 0x143f99c -> 0x9a28d18
0x143f9f4 | 0x2
0x143f9f8 | 0x143fbd4 -> 0
0x143f9fc | 0x979d84 -> 0x5f96d00
0x143fa00 | 0x143fbd4 -> 0
0x143fa04 | 0x1
0x143fa08 | 0x1
0x143fa0c | 0x1
0x143fa10 | 0x9a28d18 -> 0x9732ac
0x143fa14 | 0x143fac4 -> 0x143fc74
0x143fa18 | 0x17eaef70 -> 0x971968
0x143fa1c | 0x979d84 -> 0x5f96d00
0x143fa20 | 0x979d00 -> 0x972c88
0x143fa24 | 0
0x143fa28 | 0x6a7b53 -> 0x5bf4658d
0x143fa2c | 0x143fa58 -> 0x143fbf0
0x143fa30 | 0x1
0x143fa34 | 0x143fa9c -> 0x9aab2c0
0x143fa38 | 0x143fa9c -> 0x9aab2c0
0x143fa3c | 0x143fa9c -> 0x9aab2c0
0x143fa40 | 0x1
0x143fa44 | 0x941d898 -> 0x143fa9c
0x143fa48 | 0x143fbf0 -> 0x22f2bc
0x143fa4c | 0x2
0x143fa50 | 0x7a2aec -> 0x8de58955
0x143fa54 | 0x8c75d60 -> 0x971f48
0x143fa58 | 0x143fbf0 -> 0x22f2bc
0x143fa5c | 0x1
0x143fa60 | 0x7a2aec -> 0x8de58955
0x143fa64 | 0x922602 -> 0xc01ffff
0x143fa68 | 0x143faac -> 0x979d84
0x143fa6c | 0x488894 -> 0x8b186d8d
0x143fa70 | 0x143f9cc -> 0x9a28d18
0x143fa74 | 0x92fbda -> 0x401ffff
0x143fa78 | 0x143faac -> 0x979d84
0x143fa7c | 0x3870424
0x143fa80 | 0x1430007
0x143fa84 | 0
0x143fa88 | 0
0x143fa8c | 0x8b20450 -> 0x1
0x143fa90 | 0x8b20454 -> 0x879e6a4
0x143fa94 | 0x8b20454 -> 0x879e6a4
0x143fa98 | 0x9a28fc0 -> 0x8f27e70
0x143fa9c | 0x9aab2c0 -> 0x9572258
0x143faa0 | 0x941d898 -> 0x143fa9c
0x143faa4 | 0x143fac4 -> 0x143fc74
0x143faa8 | 0x143fbd4 -> 0
0x143faac | 0x979d84 -> 0x5f96d00
0x143fab0 | 0x143ff78 -> 0x3df3b0
0x143fab4 | 0x143fac4 -> 0x143fc74
0x143fab8 | 0x143fbd4 -> 0
0x143fabc | 0x979d84 -> 0x5f96d00
0x143fac0 | 0x143ff78 -> 0x3df3b0
0x143fac4 | 0x143fc74 -> 0x143fd34 \\\\\\ stack frame //////
0x143fac8 | 0x674bf6 -> 0x958b73eb <-- ret
0x143facc | 0x979d00 -> 0x972c88
0x143fad0 | 0x9a28d18 -> 0x9732ac
0x143fad4 | 0
0x143fad8 | 0
0x143fadc | 0x143fa8c -> 0x8b20450
0x143fae0 | 0
0x143fae4 | 0x143faf4 -> 0x9a29240
0x143fae8 | 0x979d84 -> 0x5f96d00
0x143faec | 0x3d0000 -> 0xc8
0x143faf0 | 0
0x143faf4 | 0x9a29240 -> 0
0x143faf8 | 0x9a29244 -> 0
0x143fafc | 0x9a29274 -> 0x1b
0x143fb00 | 0x48
0x143fb04 | 0x36
0x143fb08 | 0x7
0x143fb0c | 0x304a
0x143fb10 | 0x200
0x143fb14 | 0x640
0x143fb18 | 0
0x143fb1c | 0x7c939f59 -> 0x90000cc2
0x143fb20 | 0x1
0x143fb24 | 0
0x143fb28 | 0
0x143fb2c | 0x77bacefb -> 0xccccccc3
0x143fb30 | 0
0x143fb34 | 0x20ae05f0 -> 0x9723e8
0x143fb38 | 0x3fa52f0e
0x143fb3c | 0x25bdf
0x143fb40 | 0
0x143fb44 | 0xdab24232
0x143fb48 | 0x77bca1a5 -> 0x5ffc4d8b
0x143fb4c | 0xdab24232
0x143fb50 | 0x2ea967
0x143fb54 | 0x989680
0x143fb58 | 0
0x143fb5c | 0x93ae790 -> 0x9732ac
0x143fb60 | 0x979d84 -> 0x5f96d00
0x143fb64 | 0x77bca1b2 -> 0xccccc3c9
0x143fb68 | 0xcdf5c4b
0x143fb6c | 0xaff0c232
0x143fb70 | 0x1cc5b46 -> 0x40143
0x143fb74 | 0x143fb94 -> 0x143fc24
0x143fb78 | 0x8bf9d1 -> 0xf075f339
0x143fb7c | 0x941d898 -> 0x143fa9c
